"0","sessionInfo()"
"1","R version 4.0.5 (2021-03-31)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Big Sur 10.16"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_GB.UTF-8/en_GB.UTF-8/en_GB.UTF-8/C/en_GB.UTF-8/en_GB.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," parallel "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," datasets "
"1"," utils    "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," tinytex_0.37         "
"1"," kableExtra_1.3.4.9000"
"1"," ggrepel_0.9.1        "
"1","
"
"1"," [4]"
"1"," edgeR_3.32.1         "
"1"," limma_3.46.0         "
"1"," ggplot2_3.3.5        "
"1","
"
"1"," [7]"
"1"," devtools_2.4.3       "
"1"," usethis_2.1.5        "
"1"," dplyr_1.0.8          "
"1","
"
"1","[10]"
"1"," knitr_1.37           "
"1"," GEOquery_2.58.0      "
"1"," Biobase_2.50.0       "
"1","
"
"1","[13]"
"1"," BiocGenerics_0.36.1  "
"1"," rmarkdown_2.13       "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," httr_1.4.2       "
"1"," sass_0.4.0       "
"1"," pkgload_1.2.4    "
"1"," tidyr_1.2.0      "
"1","
"
"1"," [5]"
"1"," jsonlite_1.8.0   "
"1"," bit64_4.0.5      "
"1"," vroom_1.5.7      "
"1"," viridisLite_0.4.0"
"1","
"
"1"," [9]"
"1"," bslib_0.3.1      "
"1"," brio_1.1.3       "
"1"," assertthat_0.2.1 "
"1"," highr_0.9        "
"1","
"
"1","[13]"
"1"," renv_0.15.2      "
"1"," yaml_2.3.5       "
"1"," remotes_2.4.2    "
"1"," sessioninfo_1.2.2"
"1","
"
"1","[17]"
"1"," pillar_1.7.0     "
"1"," lattice_0.20-45  "
"1"," glue_1.6.2       "
"1"," digest_0.6.29    "
"1","
"
"1","[21]"
"1"," rvest_1.0.2      "
"1"," colorspace_2.0-3 "
"1"," htmltools_0.5.2  "
"1"," pkgconfig_2.0.3  "
"1","
"
"1","[25]"
"1"," purrr_0.3.4      "
"1"," scales_1.1.1     "
"1"," webshot_0.5.2    "
"1"," processx_3.5.2   "
"1","
"
"1","[29]"
"1"," svglite_2.1.0    "
"1"," tzdb_0.2.0       "
"1"," tibble_3.1.6     "
"1"," generics_0.1.2   "
"1","
"
"1","[33]"
"1"," ellipsis_0.3.2   "
"1"," cachem_1.0.6     "
"1"," withr_2.5.0      "
"1"," cli_3.2.0        "
"1","
"
"1","[37]"
"1"," magrittr_2.0.2   "
"1"," crayon_1.5.0     "
"1"," memoise_2.0.1    "
"1"," evaluate_0.15    "
"1","
"
"1","[41]"
"1"," ps_1.6.0         "
"1"," fs_1.5.2         "
"1"," fansi_1.0.2      "
"1"," xml2_1.3.3       "
"1","
"
"1","[45]"
"1"," pkgbuild_1.3.1   "
"1"," tools_4.0.5      "
"1"," prettyunits_1.1.1"
"1"," hms_1.1.1        "
"1","
"
"1","[49]"
"1"," lifecycle_1.0.1  "
"1"," stringr_1.4.0    "
"1"," munsell_0.5.0    "
"1"," locfit_1.5-9.4   "
"1","
"
"1","[53]"
"1"," callr_3.7.0      "
"1"," jquerylib_0.1.4  "
"1"," compiler_4.0.5   "
"1"," systemfonts_1.0.4"
"1","
"
"1","[57]"
"1"," rlang_1.0.2      "
"1"," grid_4.0.5       "
"1"," rstudioapi_0.13  "
"1"," testthat_3.1.2   "
"1","
"
"1","[61]"
"1"," gtable_0.3.0     "
"1"," curl_4.3.2       "
"1"," DBI_1.1.2        "
"1"," R6_2.5.1         "
"1","
"
"1","[65]"
"1"," bit_4.0.4        "
"1"," fastmap_1.1.0    "
"1"," utf8_1.2.2       "
"1"," rprojroot_2.0.2  "
"1","
"
"1","[69]"
"1"," readr_2.1.2      "
"1"," desc_1.4.1       "
"1"," stringi_1.7.6    "
"1"," Rcpp_1.0.8.2     "
"1","
"
"1","[73]"
"1"," vctrs_0.3.8      "
"1"," tidyselect_1.1.2 "
"1"," xfun_0.30        "
"1","
"
